Link,Heading,Short Details
https://www.prothomalo.com/bangladesh/district/সিলেট-বিভাগে-২৪-ঘণ্টায়-করোনায়-৫-জনের-মৃত্যু-শনাক্ত-৯৯,"সিলেট বিভাগে ২৪ ঘণ্টায় করোনায় ৫ জনের মৃত্যু, শনাক্ত ৯৯","২৪ ঘণ্টায় সিলেট বিভাগে নতুন করে করোনায় সংক্রমিত ৯৯ জনের মধ্যে সিলেট জেলার ৭৫, সুনামগঞ্জের ৯, হবিগঞ্জের ৮ ও মৌলভীবাজারের ৭ জন। একই সময়ে সুস্থ হয়েছেন ৮২ জন।"
Link,Heading,Short Details
https://www.prothomalo.com/business/economics/হঠাৎ-বেড়েছে-প্রযুক্তি-পণ্যের-চাহিদা,হঠাৎ বেড়েছে প্রযুক্তি পণ্যের চাহিদা,"কেউ এসেছেন ল্যাপটপ মেরামত করাতে, কেউ এসেছেন নতুন পিসি কিনতে, কেউ কিনছেন প্রিন্টার-স্ক্যানার। ব্যক্তিগত কেনাকাটার পাশাপাশি করপোরেট কেনাকাটাও চলছে।"
https://www.bigganchinta.com/physics/আগুন-18,আগুন,"কাঠে আগুন ধরানো এবং সেই আগুন বাঁচিয়ে রাখার জন্য প্রয়োজন অক্সিজেন পরমাণু। দুটো অক্সিজেন পরমাণু মিলে একটি অক্সিজেন অণু গঠিত হয়, বাতাসে এ অণু আছে যথেষ্ট পরিমাণে।"
https://www.prothomalo.com/education/বাংলাদেশ-ও-বিশ্বপরিচয়-499,বাংলাদেশ ও বিশ্বপরিচয়,"১৩. পরিবারের ভূমিকা রয়েছে—
i. মানবজাতির বিকাশে
ii. সমাজের অগ্রগতি সাধনে
iii. বিশৃঙ্খলা সৃষ্টিতে"
https://www.prothomalo.com/bangladesh/district/বাংলাবাজার-শিমুলিয়ায়-ফেরি-পারাপারে-মানুষের-ভিড়,বাংলাবাজার-শিমুলিয়ায় ফেরি পারাপারে মানুষের ভিড়,শিমুলিয়া থেকে ছেড়ে আসা প্রতিটি ফেরিতে মানুষের ভিড়। পণ্যবাহী ট্রাক ও ব্যক্তিগত যানবাহনের তুলনায় যাত্রীর সংখ্যাই বেশি ফেরিতে। ঢাকা থেকে আসা এসব যাত্রীরা ভিড় করছেন ঘাটের টার্মিনাল ও সংযোগ সড়কে গিয়ে। 
https://www.bigganchinta.com/rommo/ফিউজ-বাল্ব-বদলানো,ফিউজ বাল্ব বদলানো,"টমাস আলভা এডিসন তাঁর সহকারীকে ডেকে বলবেন, ‘ওহে, পৃথিবীর প্রথম ফিউজ বাল্বটা যত্ন করে তুলে রাখো। একসময় এটা নিশ্চয়ই হাজার ডলারে নিলামে উঠবে!’"
https://www.prothomalo.com/bangladesh/district/কুষ্টিয়ায়-সর্বোচ্চ-শনাক্তের-রেকর্ড-বাড়তে-পারে-লকডাউন,"কুষ্টিয়ায় সর্বোচ্চ শনাক্তের রেকর্ড, বাড়তে পারে লকডাউন",
https://www.prothomalo.com/video/bangladesh/আজকের-প্রথম-আলো-২৭-জুন-২০২১,আজকের প্রথম আলো | ২৭ জুন ২০২১,
https://www.prothomalo.com/life/durporobash/সিডনিতে-আবারও-বাড়ল-লকডাউন-চলবে-৯-জুলাই-পর্যন্ত,"সিডনিতে লকডাউন বাড়ল, কয়েক কারণে মিলবে ঘরের বাইরে যাওয়ার অনুমতি",জনসমাগমের প্রায় সব জায়গাতেই এখন সুনসান নীরবতা। সিডনিতে করোনাভাইরাসের আকস্মিক সংক্রমণ বাড়ায় গত শুক্রবার থেকে লকডাউন ঘোষণা করেছিল রাজ্য সরকার। শুক্রবার এক সপ্তাহ এবং সিডনির চার এলাকায় লকডাউন ...
https://www.prothomalo.com/bangladesh/district/রাজশাহী-মেডিকেলে-গত-২৪-ঘণ্টায়-১০-জনের-মৃত্যু-2,রাজশাহী মেডিকেলে গত ২৪ ঘণ্টায় ১০ জনের মৃত্যু,"তাঁদের মধ্যে রাজশাহীর চারজন, চাঁপাইনবাবগঞ্জের দুজন ও নাটোরের চারজন। মৃত ব্যক্তিদের মধ্যে একজন করোনা পজিটিভ ছিলেন, আরেকজন করোনা নেগেটিভ হয়ে মারা গেছেন। বাকিরা করোনার উপসর্গ নিয়ে মারা গেছেন।"
https://www.prothomalo.com/sports/football/অস্ট্রিয়ার-চেয়ে-বেলজিয়াম-বা-পর্তুগালের-সঙ্গে-খেলা-সহজ,অস্ট্রিয়ার চেয়ে বেলজিয়াম বা পর্তুগালের সঙ্গে খেলা সহজ,অস্ট্রিয়ার বিপক্ষে ম্যাচটাই কঠিন হলো ইউরোতে উড়তে থাকা ইতালির জন্য! কোনোমতে জিতে কোয়ার্টার ফাইনাল নিশ্চিত হলো আজ্জুরিদের। কিন্তু ম্যাচ শেষে কোচ মানচিনি অবশ্য বলেছেন ম্যাচে জয়টা প্রাপ্যই ছিল ইতালির
https://www.prothomalo.com/photo/glimpse/এক-ঝলক-২৭-জুন-২০২১,এক ঝলক (২৭ জুন ২০২১),
https://www.prothomalo.com/chakri/employment/ওয়ালটনে-কনটেন্ট-রাইটার-পদে-চাকরির-সুযোগ,ওয়ালটনে কনটেন্ট রাইটার পদে চাকরির সুযোগ, দেশের অন্যতম ইলেকট্রনিকস ও ইলেকট্রিক্যাল পণ্য প্রস্তুতকারী প্রতিষ্ঠান ‘ওয়ালটন গ্রুপ’–এর অঙ্গপ্রতিষ্ঠান ওয়ালটন হাইটেক ইন্ডাস্ট্রিজ লিমিটেড লোকবল নিয়োগের জন্য বিজ্ঞপ্তি প্রকাশ করেছে। প্রতিষ্ঠানটি ...
https://www.prothomalo.com/education/higher-education/ঢাবির-হলে-মধ্যরাতে-অভিযান-৬-কক্ষ-সিলগালা,"ঢাবির হলে মধ্যরাতে অভিযান, ৬ কক্ষ সিলগালা", বিশ্ববিদ্যালয়ের শহীদ সার্জেন্ট জহুরুল হক হল ও সলিমুল্লাহ মুসলিম (এসএম) হলে গতকাল শনিবার রাত সাড়ে ১০টার দিকে শুরু হওয়া এ অভিযান চলে রাত ১টা পর্যন্ত। ঢাকা বিশ্ববিদ্যালয়ের প্রক্টর এ কে এম গোলাম ...
https://www.prothomalo.com/education/প্রাথমিক-বিজ্ঞান-প্রশ্নোত্তর-19,প্রাথমিক বিজ্ঞান | প্রশ্নোত্তর,"প্রশ্ন: পাঁচটি সংক্রামক রোগের নাম লেখো।
উত্তর: ১. সোয়াইন ফ্লু ২. হাম ৩. গুটিবসন্ত
৪. কলেরা ৫. যক্ষ্মা
প্রশ্ন: সংক্রামক রোগ কী?"
https://www.prothomalo.com/photo/বগুড়ায়-ভুট্টা-চাষ,বগুড়ায় ভুট্টা চাষ,"বগুড়ায় এবার ব্যাপক ভুট্টার চাষ হয়েছে। ফলনও ভালো হয়েছে। চাষি আবদুর রহমান এবার বগুড়া সদর উপজেলার গোপালবাড়ী গ্রামের মাঠে দেড় বিঘা জমিতে ভুট্টার চাষ করেছেন। জেলার সদর, ধুনট, সারিয়াকান্দি ও সোনাতলা ..."
https://www.prothomalo.com/bangladesh/district/সিলেট-বিভাগে-২৪-ঘণ্টায়-করোনায়-৫-জনের-মৃত্যু-শনাক্ত-৯৯,"সিলেট বিভাগে ২৪ ঘণ্টায় করোনায় ৫ জনের মৃত্যু, শনাক্ত ৯৯","২৪ ঘণ্টায় সিলেট বিভাগে নতুন করে করোনায় সংক্রমিত ৯৯ জনের মধ্যে সিলেট জেলার ৭৫, সুনামগঞ্জের ৯, হবিগঞ্জের ৮ ও মৌলভীবাজারের ৭ জন। একই সময়ে সুস্থ হয়েছেন ৮২ জন।"
Link,Heading,Short Details
https://www.prothomalo.com/business/economics/হঠাৎ-বেড়েছে-প্রযুক্তি-পণ্যের-চাহিদা,হঠাৎ বেড়েছে প্রযুক্তি পণ্যের চাহিদা,"কেউ এসেছেন ল্যাপটপ মেরামত করাতে, কেউ এসেছেন নতুন পিসি কিনতে, কেউ কিনছেন প্রিন্টার-স্ক্যানার। ব্যক্তিগত কেনাকাটার পাশাপাশি করপোরেট কেনাকাটাও চলছে।"
https://www.bigganchinta.com/physics/আগুন-18,আগুন,"কাঠে আগুন ধরানো এবং সেই আগুন বাঁচিয়ে রাখার জন্য প্রয়োজন অক্সিজেন পরমাণু। দুটো অক্সিজেন পরমাণু মিলে একটি অক্সিজেন অণু গঠিত হয়, বাতাসে এ অণু আছে যথেষ্ট পরিমাণে।"
https://www.prothomalo.com/education/বাংলাদেশ-ও-বিশ্বপরিচয়-499,বাংলাদেশ ও বিশ্বপরিচয়,"১৩. পরিবারের ভূমিকা রয়েছে—
i. মানবজাতির বিকাশে
ii. সমাজের অগ্রগতি সাধনে
iii. বিশৃঙ্খলা সৃষ্টিতে"
https://www.prothomalo.com/bangladesh/district/বাংলাবাজার-শিমুলিয়ায়-ফেরি-পারাপারে-মানুষের-ভিড়,বাংলাবাজার-শিমুলিয়ায় ফেরি পারাপারে মানুষের ভিড়,শিমুলিয়া থেকে ছেড়ে আসা প্রতিটি ফেরিতে মানুষের ভিড়। পণ্যবাহী ট্রাক ও ব্যক্তিগত যানবাহনের তুলনায় যাত্রীর সংখ্যাই বেশি ফেরিতে। ঢাকা থেকে আসা এসব যাত্রীরা ভিড় করছেন ঘাটের টার্মিনাল ও সংযোগ সড়কে গিয়ে। 
https://www.bigganchinta.com/rommo/ফিউজ-বাল্ব-বদলানো,ফিউজ বাল্ব বদলানো,"টমাস আলভা এডিসন তাঁর সহকারীকে ডেকে বলবেন, ‘ওহে, পৃথিবীর প্রথম ফিউজ বাল্বটা যত্ন করে তুলে রাখো। একসময় এটা নিশ্চয়ই হাজার ডলারে নিলামে উঠবে!’"
https://www.prothomalo.com/bangladesh/district/কুষ্টিয়ায়-সর্বোচ্চ-শনাক্তের-রেকর্ড-বাড়তে-পারে-লকডাউন,"কুষ্টিয়ায় সর্বোচ্চ শনাক্তের রেকর্ড, বাড়তে পারে লকডাউন",
https://www.prothomalo.com/video/bangladesh/আজকের-প্রথম-আলো-২৭-জুন-২০২১,আজকের প্রথম আলো | ২৭ জুন ২০২১,
https://www.prothomalo.com/life/durporobash/সিডনিতে-আবারও-বাড়ল-লকডাউন-চলবে-৯-জুলাই-পর্যন্ত,"সিডনিতে লকডাউন বাড়ল, কয়েক কারণে মিলবে ঘরের বাইরে যাওয়ার অনুমতি",জনসমাগমের প্রায় সব জায়গাতেই এখন সুনসান নীরবতা। সিডনিতে করোনাভাইরাসের আকস্মিক সংক্রমণ বাড়ায় গত শুক্রবার থেকে লকডাউন ঘোষণা করেছিল রাজ্য সরকার। শুক্রবার এক সপ্তাহ এবং সিডনির চার এলাকায় লকডাউন ...
https://www.prothomalo.com/bangladesh/district/রাজশাহী-মেডিকেলে-গত-২৪-ঘণ্টায়-১০-জনের-মৃত্যু-2,রাজশাহী মেডিকেলে গত ২৪ ঘণ্টায় ১০ জনের মৃত্যু,"তাঁদের মধ্যে রাজশাহীর চারজন, চাঁপাইনবাবগঞ্জের দুজন ও নাটোরের চারজন। মৃত ব্যক্তিদের মধ্যে একজন করোনা পজিটিভ ছিলেন, আরেকজন করোনা নেগেটিভ হয়ে মারা গেছেন। বাকিরা করোনার উপসর্গ নিয়ে মারা গেছেন।"
https://www.prothomalo.com/sports/football/অস্ট্রিয়ার-চেয়ে-বেলজিয়াম-বা-পর্তুগালের-সঙ্গে-খেলা-সহজ,অস্ট্রিয়ার চেয়ে বেলজিয়াম বা পর্তুগালের সঙ্গে খেলা সহজ,অস্ট্রিয়ার বিপক্ষে ম্যাচটাই কঠিন হলো ইউরোতে উড়তে থাকা ইতালির জন্য! কোনোমতে জিতে কোয়ার্টার ফাইনাল নিশ্চিত হলো আজ্জুরিদের। কিন্তু ম্যাচ শেষে কোচ মানচিনি অবশ্য বলেছেন ম্যাচে জয়টা প্রাপ্যই ছিল ইতালির
https://www.prothomalo.com/photo/glimpse/এক-ঝলক-২৭-জুন-২০২১,এক ঝলক (২৭ জুন ২০২১),
https://www.prothomalo.com/chakri/employment/ওয়ালটনে-কনটেন্ট-রাইটার-পদে-চাকরির-সুযোগ,ওয়ালটনে কনটেন্ট রাইটার পদে চাকরির সুযোগ, দেশের অন্যতম ইলেকট্রনিকস ও ইলেকট্রিক্যাল পণ্য প্রস্তুতকারী প্রতিষ্ঠান ‘ওয়ালটন গ্রুপ’–এর অঙ্গপ্রতিষ্ঠান ওয়ালটন হাইটেক ইন্ডাস্ট্রিজ লিমিটেড লোকবল নিয়োগের জন্য বিজ্ঞপ্তি প্রকাশ করেছে। প্রতিষ্ঠানটি ...
https://www.prothomalo.com/education/higher-education/ঢাবির-হলে-মধ্যরাতে-অভিযান-৬-কক্ষ-সিলগালা,"ঢাবির হলে মধ্যরাতে অভিযান, ৬ কক্ষ সিলগালা", বিশ্ববিদ্যালয়ের শহীদ সার্জেন্ট জহুরুল হক হল ও সলিমুল্লাহ মুসলিম (এসএম) হলে গতকাল শনিবার রাত সাড়ে ১০টার দিকে শুরু হওয়া এ অভিযান চলে রাত ১টা পর্যন্ত। ঢাকা বিশ্ববিদ্যালয়ের প্রক্টর এ কে এম গোলাম ...
https://www.prothomalo.com/education/প্রাথমিক-বিজ্ঞান-প্রশ্নোত্তর-19,প্রাথমিক বিজ্ঞান | প্রশ্নোত্তর,"প্রশ্ন: পাঁচটি সংক্রামক রোগের নাম লেখো।
উত্তর: ১. সোয়াইন ফ্লু ২. হাম ৩. গুটিবসন্ত
৪. কলেরা ৫. যক্ষ্মা
প্রশ্ন: সংক্রামক রোগ কী?"
https://www.prothomalo.com/photo/বগুড়ায়-ভুট্টা-চাষ,বগুড়ায় ভুট্টা চাষ,"বগুড়ায় এবার ব্যাপক ভুট্টার চাষ হয়েছে। ফলনও ভালো হয়েছে। চাষি আবদুর রহমান এবার বগুড়া সদর উপজেলার গোপালবাড়ী গ্রামের মাঠে দেড় বিঘা জমিতে ভুট্টার চাষ করেছেন। জেলার সদর, ধুনট, সারিয়াকান্দি ও সোনাতলা ..."
https://www.prothomalo.com/bangladesh/district/সিলেট-বিভাগে-২৪-ঘণ্টায়-করোনায়-৫-জনের-মৃত্যু-শনাক্ত-৯৯,"সিলেট বিভাগে ২৪ ঘণ্টায় করোনায় ৫ জনের মৃত্যু, শনাক্ত ৯৯","২৪ ঘণ্টায় সিলেট বিভাগে নতুন করে করোনায় সংক্রমিত ৯৯ জনের মধ্যে সিলেট জেলার ৭৫, সুনামগঞ্জের ৯, হবিগঞ্জের ৮ ও মৌলভীবাজারের ৭ জন। একই সময়ে সুস্থ হয়েছেন ৮২ জন।"
